(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:31:31,432 [transform] [INFO     ] TransformService [REAL] El ‘Club Megatrix’: la bendita época en la que madrugar
2026-07-06 20:31:31,433 [transform] [INFO     ] TransformService [REAL] Grison, el “sex symbol’ improbable” debuta como present
2026-07-06 20:31:31,433 [transform] [INFO     ] TransformService [REAL] A la socorrista sí que se la liaron parda
2026-07-06 20:31:31,434 [transform] [INFO     ] TransformService [REAL] Jesse Eisenberg recibirá la ciudadanía polaca: “Deseo d
2026-07-06 20:31:31,434 [transform] [WARNING  ] TransformService Doublon détecté : Taylor Swift y Travis Kelce se casan en
2026-07-06 20:31:31,435 [transform] [WARNING  ] TransformService Doublon détecté : Pepe Ruiz y Eduardo Castejón o cómo hace
2026-07-06 20:31:31,435 [transform] [WARNING  ] TransformService Doublon détecté : Daniel Ngamije, jefe de malaria de la OM
2026-07-06 20:31:31,436 [transform] [WARNING  ] TransformService Doublon détecté : Cerrojazo informativo en Uganda: el jefe
2026-07-06 20:31:31,436 [transform] [INFO     ] TransformService [REAL] El taxista que lleva 40 años regalando libros por todo
2026-07-06 20:31:31,437 [transform] [INFO     ] TransformService [REAL] Sara Correia, la indómita del fado que convirtió su ori
2026-07-06 20:31:31,437 [transform] [INFO     ] TransformService [REAL] De símbolo cultural a firma ‘maldita’: Bershka resucita
2026-07-06 20:31:31,437 [transform] [WARNING  ] TransformService Doublon détecté : Un día en el mar con las tendencias deci
2026-07-06 20:31:31,438 [transform] [WARNING  ] TransformService Doublon détecté : El barrio que dio cobijo a los gais y de
2026-07-06 20:31:31,438 [transform] [WARNING  ] TransformService Doublon détecté : Los peligros del ‘ballmaxxing’: pinchazo
2026-07-06 20:31:31,439 [transform] [INFO     ] TransformService [REAL] “Papá, mamá, quiero ver mundo”: consejos a las familias
2026-07-06 20:31:31,439 [transform] [WARNING  ] TransformService Doublon détecté : Así es la nueva ruta por el desfiladero
2026-07-06 20:31:31,440 [transform] [WARNING  ] TransformService Doublon détecté : Jonathan Haidt, psicólogo social: “La po
2026-07-06 20:31:31,441 [transform] [INFO     ] TransformService [REAL] Más Ayuso tras el lío andaluz
2026-07-06 20:31:31,441 [transform] [INFO     ] TransformService [REAL] Preparénse para otras vacaciones masificadas y caras: l
2026-07-06 20:31:31,441 [transform] [INFO     ] TransformService [REAL] Cuando las vacaciones son motivo de guerra en la oficin
2026-07-06 20:31:31,442 [transform] [WARNING  ] TransformService Doublon détecté : El maltrato a los directores de orquesta
2026-07-06 20:31:31,442 [transform] [WARNING  ] TransformService Doublon détecté : ‘Un paraíso de escombros’, de Gustavo Ma
2026-07-06 20:31:31,442 [transform] [INFO     ] TransformService [REAL] Menú semanal de El Comidista (6 a 12 de julio)
2026-07-06 20:31:31,442 [transform] [WARNING  ] TransformService Doublon détecté : Ensalada de tzatziki con garbanzos, la r
2026-07-06 20:31:31,443 [transform] [WARNING  ] TransformService Doublon détecté : EL PAÍS lleva a Cibeles de Cine una expo
2026-07-06 20:31:31,443 [transform] [INFO     ] TransformService [REAL] De Quicksilver a Tommy Hilfiger: 4 bañadores de marca p
2026-07-06 20:31:31,443 [transform] [INFO     ] TransformService [REAL] Estas zapatillas Adidas alcanzan su precio mínimo histó
2026-07-06 20:31:31,443 [transform] [INFO     ] TransformService [REAL] Impermeable y con compartimento frigorífico: así es la
2026-07-06 20:31:31,444 [transform] [INFO     ] TransformService [REAL] Parece una tumbona, pero es una colchoneta que puedes u
2026-07-06 20:31:31,444 [transform] [INFO     ] TransformService [REAL] ¿Por qué tus cuadros acaban cayéndose cuando usas tiras
2026-07-06 20:31:31,444 [transform] [INFO     ] TransformService [REAL] Desde que uso este labial por menos de 30€, no retoco e
2026-07-06 20:31:31,445 [transform] [INFO     ] TransformService [REAL] He probado seis máscaras de pestañas superventas y te c
2026-07-06 20:31:31,445 [transform] [WARNING  ] TransformService Doublon détecté : Un porte-drapeau sud-africain tombe lors
2026-07-06 20:31:31,445 [transform] [WARNING  ] TransformService Doublon détecté : 🔎🤖 Trop parfaite pour être détectée ? L'
2026-07-06 20:31:31,446 [transform] [WARNING  ] TransformService Doublon détecté : 🔎🤖 Comment détecter l'IA ? C'est la prem
2026-07-06 20:31:31,446 [transform] [WARNING  ] TransformService Doublon détecté : La destruction d’un couvent dans le sud
2026-07-06 20:31:31,447 [transform] [WARNING  ] TransformService Doublon détecté : Anciens Aliens, Les Squelettes Géants: c
2026-07-06 20:31:31,447 [transform] [WARNING  ] TransformService Doublon détecté : Non, Macron n'a pas été exfiltré par les
2026-07-06 20:31:31,447 [transform] [WARNING  ] TransformService Doublon détecté : Non, la Commission Européenne ne peut pa
2026-07-06 20:31:31,448 [transform] [WARNING  ] TransformService Doublon détecté : Compte rendu, note interne: gare à ces d
2026-07-06 20:31:31,448 [transform] [WARNING  ] TransformService Doublon détecté : Non, une famille antivax n’a pas été exp
2026-07-06 20:31:31,449 [transform] [WARNING  ] TransformService Doublon détecté : Non, il ne s'agit pas d'une manifestatio
2026-07-06 20:31:31,449 [transform] [WARNING  ] TransformService Doublon détecté : Non, l'enseigne Lidl ne brade pas en lig
2026-07-06 20:31:31,449 [transform] [WARNING  ] TransformService Doublon détecté : Non, cette photo ne montre pas l'arrivée
2026-07-06 20:31:31,450 [transform] [WARNING  ] TransformService Doublon détecté : Le faux profil twitter d'un politique Su
2026-07-06 20:31:31,450 [transform] [INFO     ] TransformService [REAL] La injerencia de Trump ante la FIFA provoca un escándal
2026-07-06 20:31:31,451 [transform] [INFO     ] TransformService [REAL] Trump vuelve a burlarse de Meloni en vísperas de la cum
2026-07-06 20:31:31,451 [transform] [INFO     ] TransformService [REAL] Portugal - España, el partido de octavos de final del M
2026-07-06 20:31:31,451 [transform] [INFO     ] TransformService [REAL] El juzgado autoriza a Begoña Gómez a viajar a Londres a
2026-07-06 20:31:31,452 [transform] [WARNING  ] TransformService Doublon détecté : Feijóo promete implantar a nivel naciona
2026-07-06 20:31:31,452 [transform] [WARNING  ] TransformService Doublon détecté : Los jueces achacan la “sensación” de ‘la
2026-07-06 20:31:31,452 [transform] [WARNING  ] TransformService Doublon détecté : El sesgo político en la percepción de la
2026-07-06 20:31:31,453 [transform] [WARNING  ] TransformService Doublon détecté : Luto en Ribera del Duero por la muerte d
2026-07-06 20:31:31,453 [transform] [WARNING  ] TransformService Doublon détecté : El PP bloquea en el Senado el tratado de
2026-07-06 20:31:31,453 [transform] [WARNING  ] TransformService Doublon détecté : Hacienda ofrece a las comunidades un déf
2026-07-06 20:31:31,453 [transform] [INFO     ] TransformService [REAL] Rutte reclama a los aliados europeos de la OTAN “planes
2026-07-06 20:31:31,454 [transform] [WARNING  ] TransformService Doublon détecté : El Gobierno de Hamás en Gaza se disuelve
2026-07-06 20:31:31,454 [transform] [WARNING  ] TransformService Doublon détecté : Quiénes son los supremacistas blancos en
2026-07-06 20:31:31,454 [transform] [INFO     ] TransformService [REAL] La fosa de emergencia donde Venezuela entierra a los mu
2026-07-06 20:31:31,454 [transform] [WARNING  ] TransformService Doublon détecté : Delcy Rodríguez exige a Aldama que se re
2026-07-06 20:31:31,455 [transform] [INFO     ] TransformService [REAL] La Fiscalía Antidroga pide el ingreso en prisión del hi
2026-07-06 20:31:31,455 [transform] [INFO     ] TransformService [REAL] Una mujer muere arrollada por el yate en el que navegab
2026-07-06 20:31:31,455 [transform] [INFO     ] TransformService [REAL] Vox reclama su cuota de poder en los informativos de la
2026-07-06 20:31:31,455 [transform] [INFO     ] TransformService [REAL] La jueza de la dana afirma que existe “abundantísima” p
2026-07-06 20:31:31,456 [transform] [INFO     ] TransformService [REAL] El fuego de Soneja (Castellón) que ha afectado al parqu
2026-07-06 20:31:31,456 [transform] [INFO     ] TransformService [REAL] Una sentencia ratifica el despido de un camarero que cr
2026-07-06 20:31:31,456 [transform] [WARNING  ] TransformService Doublon détecté : El buen ritmo de la industria del direct
2026-07-06 20:31:31,457 [transform] [WARNING  ] TransformService Doublon détecté : Cocina una vez, come tres: seis recetas
2026-07-06 20:31:31,457 [transform] [WARNING  ] TransformService Doublon détecté : Lo que se sabe (y lo que no) de la boda
2026-07-06 20:31:31,457 [transform] [WARNING  ] TransformService Doublon détecté : La casa real noruega publica la primera
2026-07-06 20:31:31,457 [transform] [WARNING  ] TransformService Doublon détecté : “De pronto el DJ pide 300.000 euros”: Fa
2026-07-06 20:31:31,458 [transform] [INFO     ] TransformService [REAL] Las lágrimas de Neymar en su adiós, la dependencia de V
2026-07-06 20:31:31,458 [transform] [INFO     ] TransformService [REAL] El voraz Haaland se queda sin voz tras su doblete a Bra
2026-07-06 20:31:31,458 [transform] [INFO     ] TransformService [REAL] Nyland, colosal ante Brasil, portero estrella del Mundi
2026-07-06 20:31:31,458 [transform] [WARNING  ] TransformService Doublon détecté : ¿Cómo están los cruces del Mundial? Cons
2026-07-06 20:31:31,459 [transform] [INFO     ] TransformService [REAL] Mundial 2026: Programa ‘Fútbol Chapa’ | Previa del Port
2026-07-06 20:31:31,459 [transform] [WARNING  ] TransformService Doublon détecté : Alemania, salir de la inacción
2026-07-06 20:31:31,459 [transform] [WARNING  ] TransformService Doublon détecté : ¿Serán limpias las elecciones de noviemb
2026-07-06 20:31:31,460 [transform] [WARNING  ] TransformService Doublon détecté : Los castigos de Milei
2026-07-06 20:31:31,460 [transform] [INFO     ] TransformService [REAL] Vozinha, por Sciammarella
2026-07-06 20:31:31,460 [transform] [WARNING  ] TransformService Doublon détecté : Mundial verde
2026-07-06 20:31:31,460 [transform] [WARNING  ] TransformService Doublon détecté : Nicolás Sartorius: “La derecha que viene
2026-07-06 20:31:31,461 [transform] [INFO     ] TransformService [REAL] ¿Cursar un único grado o embarcarse en el doble con su
2026-07-06 20:31:31,461 [transform] [INFO     ] TransformService [REAL] Cataluña vigila con drones que los trabajadores del cam
2026-07-06 20:31:31,461 [transform] [WARNING  ] TransformService Doublon détecté : Javier Rufino, fiscal coordinador de Med
2026-07-06 20:31:31,461 [transform] [INFO     ] TransformService [REAL] La fiesta gana al calor el 6 de julio en Pamplona con e
2026-07-06 20:31:31,462 [transform] [INFO     ] TransformService [REAL] En la huerta gallega de David Chipperfield: donde recup
2026-07-06 20:31:31,462 [transform] [INFO     ] TransformService [REAL] Mad Cool consolida su tirón internacional en su novena
2026-07-06 20:31:31,462 [transform] [WARNING  ] TransformService Doublon détecté : Adolescente busca un hogar en verano: cu
2026-07-06 20:31:31,462 [transform] [WARNING  ] TransformService Doublon détecté : Un muerto y siete heridos en dos acciden
2026-07-06 20:31:31,463 [transform] [INFO     ] TransformService [REAL] Trabajadores de Aticco expresan en una carta que en la
2026-07-06 20:31:31,463 [transform] [INFO     ] TransformService [REAL] Un jabalí entra en una residencia de Balaguer (Lleida)
2026-07-06 20:31:31,463 [transform] [INFO     ] TransformService [REAL] Los bomberos, pendientes del calor y viento para dar po
2026-07-06 20:31:31,463 [transform] [WARNING  ] TransformService Doublon détecté : China lanza un misil desde un submarino
2026-07-06 20:31:31,464 [transform] [WARNING  ] TransformService Doublon détecté : La justicia francesa decide entre el tod
2026-07-06 20:31:31,464 [transform] [WARNING  ] TransformService Doublon détecté : Carl Skau, director del Programa Mundial
2026-07-06 20:31:31,464 [transform] [INFO     ] TransformService [REAL] Un incendio calcina 4.600 hectáreas y obliga a evacuar
2026-07-06 20:31:31,464 [transform] [WARNING  ] TransformService Doublon détecté : Así son los socialistas que avanzan en E
2026-07-06 20:31:31,465 [transform] [INFO     ] TransformService [REAL] Al menos 20 muertos en un ataque ruso contra Kiev en la
2026-07-06 20:31:31,465 [transform] [INFO     ] TransformService [REAL] El Gobierno alemán aprueba el proyecto de presupuestos
2026-07-06 20:31:31,465 [transform] [WARNING  ] TransformService Doublon détecté : España espera la llegada de 43 millones
2026-07-06 20:31:31,465 [transform] [INFO     ] TransformService [REAL] Países Bajos ordena levantar el embargo de la sede del
2026-07-06 20:31:31,465 [transform] [INFO     ] TransformService [REAL] Microsoft reaviva la ola de despidos en las tecnológica
2026-07-06 20:31:31,466 [transform] [INFO     ] TransformService [REAL] La patronal madrileña destaca el trabajo “positivo” de
2026-07-06 20:31:31,466 [transform] [WARNING  ] TransformService Doublon détecté : Kéfir, el lácteo fermentado de moda y co
2026-07-06 20:31:31,466 [transform] [INFO     ] TransformService [REAL] Eva Orúe, cesada de la dirección de la Feria del Libro
2026-07-06 20:31:31,466 [transform] [WARNING  ] TransformService Doublon détecté : Madonna se hace un ‘revival’ de sí misma
2026-07-06 20:31:31,466 [transform] [WARNING  ] TransformService Doublon détecté : Tom McCarthy, la mecánica de la literatu
2026-07-06 20:31:31,467 [transform] [WARNING  ] TransformService Doublon détecté : Klaus Mäkelä y Barrie Kosky alumbran un
2026-07-06 20:31:31,467 [transform] [WARNING  ] TransformService Doublon détecté : ‘De todo tiene’: un Trapiello menos beli
2026-07-06 20:31:31,467 [transform] [INFO     ] TransformService [REAL] Pogacar, el campeón que surfea las olas de calor que as
2026-07-06 20:31:31,467 [transform] [INFO     ] TransformService [REAL] El Real Madrid anuncia el fichaje de Pedro Martínez por
2026-07-06 20:31:31,468 [transform] [WARNING  ] TransformService Doublon détecté : Alexander Bublik: “Si con 30 años aún no
2026-07-06 20:31:31,468 [transform] [WARNING  ] TransformService Doublon détecté : KTM ficha a Alex Márquez para liderar su
2026-07-06 20:31:31,468 [transform] [WARNING  ] TransformService Doublon détecté : El fútbol, puro teatro
2026-07-06 20:31:31,468 [transform] [WARNING  ] TransformService Doublon détecté : Miquel Cano, el cocinero que recupera re
2026-07-06 20:31:31,469 [transform] [WARNING  ] TransformService Doublon détecté : Almortas manchegas: de legumbre prohibid
2026-07-06 20:31:31,469 [transform] [WARNING  ] TransformService Doublon détecté : El escondite de Sybilla en Mallorca: “Es
2026-07-06 20:31:31,469 [transform] [INFO     ] TransformService [REAL] Una invitación retirada para alojarse en Buckingham rea
2026-07-06 20:31:31,469 [transform] [WARNING  ] TransformService Doublon détecté : El “chasco” de Amantaní, una reflexión s
